PUI     SYS     BUS     SUBSYS  VAR_NAME        ACTION  RATE            SIM_OBJECT              SIM_VAR_NAME                            TYPE    UNITS   COMMENTS

# Copyright 2021 United States Government as represented by the Administrator of the National Aeronautics and Space Administration.  All Rights Reserved.
#
#####################################################################
# Recuperator HX
#####################################################################
# Temperature from the thermal aspect
#xxxx  gunns  bus  subsys  hxRecupSeg0T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg0.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg1T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg1.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg2T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg2.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg3T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg3.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg4T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg4.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg5T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg5.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg6T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg6.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg7T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg7.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg8T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg8.mTemperature           double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg9T      WRITE   MODELS_10HZ  ClosedBraytonCycleSimObject brayton  hx.hxRecupSeg9.mTemperature           double  (K)    Segment temperature

# Temperature to the fluid aspect, cold side
#xxxx  gunns  bus  subsys  hxRecupSeg0T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[0]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg1T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[1]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg2T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[2]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg3T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[3]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg4T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[4]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg5T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[5]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg6T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[6]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg7T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[7]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg8T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[8]  double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg9T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupLowT.mSegTemperature[9]  double  (K)    Segment temperature

# Temperature to the fluid aspect, hot side (note segments are in reverse order)
#xxxx  gunns  bus  subsys  hxRecupSeg0T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[9] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg1T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[8] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg2T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[7] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg3T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[6] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg4T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[5] double  (K)    Segment temperature
#xxxx  gunns  bus  subsys  hxRecupSeg5T      READ    MODELS_10HZ  ClosedBraytonCycleSimObject brayton  fluid.hxRecupHighT.mSegTemperature[4] double  (K)    Segment temperature
